1301,台塑,8.65
3231,緯創,8.45
3045,台灣大,7.27
2324,仁寶,6.23
2356,英業達,5.57
2301,光寶科,5.03
2357,華碩,4.2
1102,亞泥,4.06
2385,群光,2.92
6176,瑞儀,2.45
9939,宏全,2.14
3044,健鼎,2.11
2903,遠百,2.05
3702,大聯大,1.96
2451,創見,1.94
9917,中保科,1.91
5522,遠雄,1.59
6412,群電,1.37
2382,廣達,1.35
2449,京元電子,1.29
2303,聯電,1.28
2454,聯發科,1.16
5434,崇越,1.16
2377,微星,1.12
4938,和碩,1.11
6239,力成,1.09
2353,宏碁,1.04
8150,南茂,1.03
2006,東和鋼鐵,0.96
3711,日月光投控,0.95
6278,台表科,0.95
2504,國產,0.94
4915,致伸,0.93
6257,矽格,0.92
2606,裕民,0.91
3042,晶技,0.9
2885,元大金,0.87
3036,文曄,0.87
2881,富邦金,0.86
2015,豐興,0.84
3010,華立,0.84
9904,寶成,0.81
1409,新纖,0.8
4958,臻鼎-KY,0.8
6269,台郡,0.76
5306,桂盟,0.72
6456,GIS-KY,0.62
2883,開發金,0.51
2597,潤弘,0.33
2888,新光金,0.2
TX,臺股期貨,0.56
